user_id,zone_id,month,consumption_litres,amount_payable,due_date
User-3,Zone-1,2025-03,9700.59,485.03,2025-03-31
User-11,Zone-1,2025-03,9939.21,496.96,2025-03-31
User-14,Zone-1,2025-03,3108.71,155.44,2025-03-31
User-6,Zone-1,2025-03,8682.26,434.11,2025-03-31
User-3,Zone-1,2025-03,6715.85,335.79,2025-03-31
User-14,Zone-1,2025-01,3548.49,177.42,2025-01-31
User-11,Zone-1,2025-01,2312.19,115.61,2025-01-31
User-6,Zone-1,2025-03,3800.01,190.0,2025-03-31
User-3,Zone-1,2025-02,9826.28,491.31,2025-03-03
User-2,Zone-1,2025-02,5618.1,280.91,2025-03-03
User-5,Zone-1,2025-02,7186.92,359.35,2025-03-03
User-5,Zone-1,2025-01,7730.05,386.5,2025-01-31
User-4,Zone-1,2025-01,5858.98,292.95,2025-01-31
User-12,Zone-1,2025-03,4487.02,224.35,2025-03-31
User-15,Zone-1,2025-01,6674.97,333.75,2025-01-31
User-7,Zone-1,2025-02,4107.71,205.39,2025-03-03
User-11,Zone-1,2025-01,1931.61,96.58,2025-01-31
User-5,Zone-1,2025-02,8038.87,401.94,2025-03-03
User-3,Zone-1,2025-01,5271.17,263.56,2025-01-31
User-12,Zone-1,2025-02,6251.54,312.58,2025-03-03
User-13,Zone-1,2025-01,6085.95,304.3,2025-01-31
User-2,Zone-1,2025-03,6693.05,334.65,2025-03-31
User-13,Zone-1,2025-02,3358.52,167.93,2025-03-03
User-4,Zone-1,2025-03,5008.54,250.43,2025-03-31
User-14,Zone-1,2025-02,2327.71,116.39,2025-03-03
User-6,Zone-1,2025-02,3740.99,187.05,2025-03-03
User-10,Zone-1,2025-02,6106.44,305.32,2025-03-03
User-9,Zone-1,2025-02,7873.98,393.7,2025-03-03
User-7,Zone-1,2025-02,1991.2,99.56,2025-03-03
User-6,Zone-1,2025-02,4909.22,245.46,2025-03-03
User-5,Zone-1,2025-03,8086.17,404.31,2025-03-31
User-2,Zone-1,2025-03,3155.46,157.77,2025-03-31
User-14,Zone-1,2025-02,8635.77,431.79,2025-03-03
User-10,Zone-1,2025-03,3153.31,157.67,2025-03-31
User-3,Zone-1,2025-01,5549.57,277.48,2025-01-31
User-2,Zone-1,2025-03,9384.58,469.23,2025-03-31
User-5,Zone-1,2025-03,2087.57,104.38,2025-03-31
User-7,Zone-1,2025-01,8040.29,402.01,2025-01-31
User-11,Zone-1,2025-03,8380.4,419.02,2025-03-31
User-1,Zone-1,2025-03,3548.37,177.42,2025-03-31
User-8,Zone-1,2025-01,7541.63,377.08,2025-01-31
User-3,Zone-1,2025-02,7038.91,351.95,2025-03-03
User-13,Zone-1,2025-02,2471.45,123.57,2025-03-03
User-6,Zone-1,2025-02,9754.37,487.72,2025-03-03
User-2,Zone-1,2025-01,3092.54,154.63,2025-01-31
User-3,Zone-1,2025-03,4804.27,240.21,2025-03-31
User-5,Zone-1,2025-01,6355.35,317.77,2025-01-31
User-14,Zone-1,2025-01,2331.91,116.6,2025-01-31
User-7,Zone-1,2025-01,2243.79,112.19,2025-01-31
User-2,Zone-1,2025-01,9095.74,454.79,2025-01-31
User-5,Zone-1,2025-01,6585.38,329.27,2025-01-31
User-3,Zone-1,2025-03,1121.65,56.08,2025-03-31
User-7,Zone-1,2025-03,7484.32,374.22,2025-03-31
User-11,Zone-1,2025-01,8301.71,415.09,2025-01-31
User-15,Zone-1,2025-02,3764.92,188.25,2025-03-03
User-11,Zone-1,2025-02,5681.87,284.09,2025-03-03
User-11,Zone-1,2025-02,4951.46,247.57,2025-03-03
User-12,Zone-1,2025-03,8476.07,423.8,2025-03-31
User-15,Zone-1,2025-01,7355.12,367.76,2025-01-31
User-13,Zone-1,2025-01,1925.85,96.29,2025-01-31
User-1,Zone-1,2025-02,2824.4,141.22,2025-03-03
User-8,Zone-1,2025-03,6045.66,302.28,2025-03-31
User-1,Zone-1,2025-02,4529.25,226.46,2025-03-03
User-12,Zone-1,2025-03,5823.78,291.19,2025-03-31
User-8,Zone-1,2025-01,3091.44,154.57,2025-01-31
User-7,Zone-1,2025-02,4431.79,221.59,2025-03-03
User-11,Zone-1,2025-01,1212.25,60.61,2025-01-31
User-2,Zone-1,2025-01,2206.03,110.3,2025-01-31
User-14,Zone-1,2025-03,1314.02,65.7,2025-03-31
User-11,Zone-1,2025-03,5686.21,284.31,2025-03-31
User-6,Zone-1,2025-02,8371.97,418.6,2025-03-03
User-6,Zone-1,2025-02,2603.97,130.2,2025-03-03
User-10,Zone-1,2025-02,4036.76,201.84,2025-03-03
User-5,Zone-1,2025-01,9570.43,478.52,2025-01-31
User-12,Zone-1,2025-01,7425.58,371.28,2025-01-31
User-2,Zone-1,2025-01,4035.27,201.76,2025-01-31
User-1,Zone-1,2025-02,2320.38,116.02,2025-03-03
User-3,Zone-1,2025-03,7490.59,374.53,2025-03-31
User-1,Zone-1,2025-01,2105.91,105.3,2025-01-31
User-7,Zone-1,2025-01,7348.22,367.41,2025-01-31
User-9,Zone-1,2025-01,4186.41,209.32,2025-01-31
User-7,Zone-1,2025-01,6460.56,323.03,2025-01-31
User-14,Zone-1,2025-02,9916.11,495.81,2025-03-03
User-15,Zone-1,2025-01,7657.63,382.88,2025-01-31
User-8,Zone-1,2025-03,2403.88,120.19,2025-03-31
User-10,Zone-1,2025-01,8173.93,408.7,2025-01-31
User-13,Zone-1,2025-01,7274.54,363.73,2025-01-31
User-13,Zone-1,2025-01,3576.59,178.83,2025-01-31
User-12,Zone-1,2025-03,3373.47,168.67,2025-03-31
User-3,Zone-1,2025-03,5616.56,280.83,2025-03-31
User-10,Zone-1,2025-03,6348.85,317.44,2025-03-31
User-5,Zone-1,2025-01,6313.87,315.69,2025-01-31
User-5,Zone-1,2025-01,5122.41,256.12,2025-01-31
User-1,Zone-1,2025-02,5327.7,266.38,2025-03-03
User-8,Zone-1,2025-01,8341.08,417.05,2025-01-31
User-7,Zone-1,2025-01,7466.68,373.33,2025-01-31
User-10,Zone-1,2025-03,7784.1,389.21,2025-03-31
User-14,Zone-1,2025-02,2788.99,139.45,2025-03-03
User-8,Zone-1,2025-03,5455.65,272.78,2025-03-31
User-6,Zone-1,2025-03,5124.03,256.2,2025-03-31
User-15,Zone-1,2025-03,1873.32,93.67,2025-03-31
User-10,Zone-1,2025-03,5840.15,292.01,2025-03-31
User-13,Zone-1,2025-01,4946.0,247.3,2025-01-31
User-2,Zone-1,2025-02,2432.42,121.62,2025-03-03
User-13,Zone-1,2025-02,3506.08,175.3,2025-03-03
User-7,Zone-1,2025-03,4850.09,242.5,2025-03-31
User-8,Zone-1,2025-02,1704.11,85.21,2025-03-03
User-9,Zone-1,2025-03,9607.23,480.36,2025-03-31
User-5,Zone-1,2025-03,7760.08,388.0,2025-03-31
User-15,Zone-1,2025-01,7092.69,354.63,2025-01-31
User-1,Zone-1,2025-03,1992.21,99.61,2025-03-31
User-9,Zone-1,2025-02,2526.82,126.34,2025-03-03
User-8,Zone-1,2025-02,1239.58,61.98,2025-03-03
User-12,Zone-1,2025-02,8023.63,401.18,2025-03-03
User-10,Zone-1,2025-03,9731.59,486.58,2025-03-31
User-10,Zone-1,2025-02,6480.1,324.01,2025-03-03
User-13,Zone-1,2025-01,6587.54,329.38,2025-01-31
User-8,Zone-1,2025-03,8994.09,449.7,2025-03-31
User-1,Zone-1,2025-01,2522.71,126.14,2025-01-31
User-10,Zone-1,2025-03,1574.36,78.72,2025-03-31
User-8,Zone-1,2025-01,2745.84,137.29,2025-01-31
User-15,Zone-1,2025-03,9917.04,495.85,2025-03-31
User-3,Zone-1,2025-01,8683.12,434.16,2025-01-31
User-8,Zone-1,2025-02,4722.64,236.13,2025-03-03
User-7,Zone-1,2025-01,9550.33,477.52,2025-01-31
User-15,Zone-1,2025-03,7803.86,390.19,2025-03-31
User-4,Zone-1,2025-01,3628.99,181.45,2025-01-31
User-6,Zone-1,2025-03,9472.38,473.62,2025-03-31
User-10,Zone-1,2025-03,6750.75,337.54,2025-03-31
User-14,Zone-1,2025-03,8677.08,433.85,2025-03-31
User-5,Zone-1,2025-03,7087.8,354.39,2025-03-31
User-4,Zone-1,2025-01,2118.34,105.92,2025-01-31
User-7,Zone-1,2025-03,5772.8,288.64,2025-03-31
User-10,Zone-1,2025-03,4608.9,230.44,2025-03-31
User-3,Zone-1,2025-03,2520.86,126.04,2025-03-31
User-8,Zone-1,2025-03,4352.93,217.65,2025-03-31
User-2,Zone-1,2025-03,3635.87,181.79,2025-03-31
User-2,Zone-1,2025-01,5411.73,270.59,2025-01-31
User-5,Zone-1,2025-02,4163.2,208.16,2025-03-03
User-13,Zone-1,2025-01,2677.61,133.88,2025-01-31
User-4,Zone-1,2025-02,9880.73,494.04,2025-03-03
User-13,Zone-1,2025-03,1000.63,50.03,2025-03-31
User-5,Zone-1,2025-01,4655.65,232.78,2025-01-31
User-15,Zone-1,2025-01,9351.69,467.58,2025-01-31
User-11,Zone-1,2025-03,5431.85,271.59,2025-03-31
User-8,Zone-1,2025-01,8736.06,436.8,2025-01-31
User-4,Zone-1,2025-01,3407.39,170.37,2025-01-31
User-13,Zone-1,2025-02,2834.51,141.73,2025-03-03
User-6,Zone-1,2025-01,4573.05,228.65,2025-01-31
User-5,Zone-1,2025-03,3241.79,162.09,2025-03-31
User-9,Zone-1,2025-01,2092.57,104.63,2025-01-31
User-6,Zone-1,2025-02,2735.94,136.8,2025-03-03
User-9,Zone-1,2025-02,3915.44,195.77,2025-03-03
User-4,Zone-1,2025-01,9200.63,460.03,2025-01-31
User-9,Zone-1,2025-03,4836.25,241.81,2025-03-31
User-9,Zone-1,2025-02,4520.19,226.01,2025-03-03
User-2,Zone-1,2025-02,3980.16,199.01,2025-03-03
User-9,Zone-1,2025-03,1284.13,64.21,2025-03-31
User-8,Zone-1,2025-02,7293.4,364.67,2025-03-03
User-12,Zone-1,2025-01,3832.54,191.63,2025-01-31
User-13,Zone-1,2025-01,4182.43,209.12,2025-01-31
User-8,Zone-1,2025-03,5629.34,281.47,2025-03-31
User-3,Zone-1,2025-03,4399.86,219.99,2025-03-31
User-1,Zone-1,2025-01,9442.48,472.12,2025-01-31
User-9,Zone-1,2025-03,7238.55,361.93,2025-03-31
User-6,Zone-1,2025-03,1303.84,65.19,2025-03-31
User-14,Zone-1,2025-03,5573.31,278.67,2025-03-31
User-12,Zone-1,2025-01,4261.76,213.09,2025-01-31
User-8,Zone-1,2025-01,2694.33,134.72,2025-01-31
User-4,Zone-1,2025-02,5683.71,284.19,2025-03-03
User-8,Zone-1,2025-03,6492.39,324.62,2025-03-31
User-12,Zone-1,2025-01,7672.98,383.65,2025-01-31
User-14,Zone-1,2025-01,8088.06,404.4,2025-01-31
User-11,Zone-1,2025-02,5701.83,285.09,2025-03-03
User-9,Zone-1,2025-01,3160.91,158.05,2025-01-31
User-13,Zone-1,2025-02,6772.72,338.64,2025-03-03
User-13,Zone-1,2025-03,9677.2,483.86,2025-03-31
User-1,Zone-1,2025-02,9783.71,489.19,2025-03-03
User-8,Zone-1,2025-02,7097.67,354.88,2025-03-03
User-7,Zone-1,2025-02,8715.6,435.78,2025-03-03
User-10,Zone-1,2025-03,4329.7,216.49,2025-03-31
User-6,Zone-1,2025-03,5004.33,250.22,2025-03-31
User-9,Zone-1,2025-03,9661.13,483.06,2025-03-31
User-14,Zone-1,2025-01,9543.85,477.19,2025-01-31
User-15,Zone-1,2025-01,3408.71,170.44,2025-01-31
User-11,Zone-1,2025-02,1641.31,82.07,2025-03-03
User-7,Zone-1,2025-01,1323.54,66.18,2025-01-31
User-1,Zone-1,2025-03,4817.17,240.86,2025-03-31
User-1,Zone-1,2025-02,3051.78,152.59,2025-03-03
User-2,Zone-1,2025-01,8342.81,417.14,2025-01-31
User-7,Zone-1,2025-01,2425.68,121.28,2025-01-31
User-15,Zone-1,2025-01,5517.62,275.88,2025-01-31
User-15,Zone-1,2025-03,4865.7,243.28,2025-03-31
User-2,Zone-1,2025-02,6636.11,331.81,2025-03-03
User-5,Zone-1,2025-03,2524.42,126.22,2025-03-31
User-11,Zone-1,2025-01,6430.78,321.54,2025-01-31
User-4,Zone-1,2025-01,8394.78,419.74,2025-01-31
User-3,Zone-1,2025-02,9239.94,462.0,2025-03-03
User-14,Zone-1,2025-01,4095.15,204.76,2025-01-31
User-3,Zone-1,2025-02,6037.27,301.86,2025-03-03
User-4,Zone-1,2025-02,8519.46,425.97,2025-03-03
